id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medical_lab_user,medical_lab_user,model_medical_lab,group_medical_lab_user,1,1,1,0
medical_lab_manager,medical_lab_manager,model_medical_lab,group_medical_lab_manager,1,1,1,1
medical_lab_test_type_user,medical_lab_test_type_user,model_medical_lab_test_type,group_medical_lab_user,1,0,0,0
medical_lab_test_type_manager,medical_lab_test_type_manager,model_medical_lab_test_type,group_medical_lab_manager,1,1,1,1
medical_lab_patient_user,medical_lab_patient_user,model_medical_lab_patient,group_medical_lab_user,1,1,1,0
medical_lab_patient_manager,medical_lab_patient_manager,model_medical_lab_patient,group_medical_lab_manager,1,1,1,1
medical_lab_test_criterion_user,medical_lab_test_criterion_user,model_medical_lab_test_criterion,group_medical_lab_user,1,0,0,0
medical_lab_test_criterion_manager,medical_lab_test_criterion_manager,model_medical_lab_test_criterion,group_medical_lab_manager,1,1,1,1
medical_lab_test_result_user,medical_lab_test_result_user,model_medical_lab_test_result,group_medical_lab_user,1,1,1,0
medical_lab_test_result_manager,medical_lab_test_result_manager,model_medical_lab_test_result,group_medical_lab_manager,1,1,1,1
